Epoch 1/1, Batch 1/1, Step 1/9, Time: 0:00:16.593751
Epoch 1/1, Batch 1/1, Step 2/9, Time: 0:00:10.927521
Epoch 1/1, Batch 1/1, Step 3/9, Time: 0:00:10.419390
Epoch 1/1, Batch 1/1, Step 4/9, Time: 0:00:10.663020
Epoch 1/1, Batch 1/1, Step 5/9, Time: 0:00:10.842236
Epoch 1/1, Batch 1/1, Step 6/9, Time: 0:00:10.739254
Epoch 1/1, Batch 1/1, Step 7/9, Time: 0:00:10.671849
Epoch 1/1, Batch 1/1, Step 8/9, Time: 0:00:10.673346
Epoch 1/1, Batch 1/1, Step 9/9, Time: 0:00:10.653048
Epoch 1/1, Batch 1/1, Time: 0:01:56.031099

----------------------------------------
Epoch                          0         
Time                           0:01:56.130223
Loss                           0.344811800453398
Diff HEF NLL Likelihood        0.3448118046441014
Diff HEF NLL Posterior         -0.042918633760798935
Diff HEF RMSE                  0.13112216553391715
----------------------------------------
         15150438 function calls (14750568 primitive calls) in 111.387 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.020    0.020  118.764  118.764 range_simulator_diff_hef_1.py:241(main)
        9    0.004    0.000   93.976   10.442 range_simulator_diff_hef_1.py:94(diff_hef_step)
       10    0.000    0.000   89.792    8.979 se2_distribution.py:266(__init__)
       10    0.001    0.000   89.725    8.972 se2_distribution.py:21(from_samples)
       10    0.021    0.002   82.398    8.240 se2_distribution.py:279(compute_energy)
       10    0.007    0.001   82.366    8.237 multivariate_normal.py:247(log_prob)
       10    0.001    0.000   82.355    8.236 multivariate_normal.py:28(_batch_mahalanobis)
       10   82.345    8.235   82.345    8.235 {built-in method torch._C._linalg.linalg_solve_triangular}
    15378    0.446    0.000   21.633    0.001 eval_frame.py:540(_fn)
      120    0.022    0.000   16.991    0.142 SE2_torch.py:114(analyze)
      120    0.001    0.000   16.287    0.136 SE2_torch.py:150(resample_c2p_3d)
      120    0.097    0.001   16.262    0.136 SE2_torch.py:152(<listcomp>)
     3840    0.274    0.000   16.165    0.004 SE2_torch.py:138(resample_c2p)
20563/20549    0.058    0.000   12.774    0.001 eval_frame.py:738(_fn)
       27    0.001    0.000   10.378    0.384 convert_frame.py:1312(__call__)
       12    0.000    0.000   10.370    0.864 convert_frame.py:1148(__call__)
       12    0.002    0.000   10.370    0.864 convert_frame.py:449(__call__)
       12    0.002    0.000   10.366    0.864 convert_frame.py:599(_compile)
       12    0.001    0.000   10.285    0.857 convert_frame.py:696(compile_inner)
       12    0.000    0.000   10.281    0.857 _utils_internal.py:89(wrapper_function)
       12    0.001    0.000   10.281    0.857 convert_frame.py:719(_compile_inner)
    15378    0.031    0.000   10.200    0.001 aot_autograd.py:1180(forward)
    15378    0.103    0.000   10.163    0.001 runtime_wrappers.py:286(runtime_wrapper)
       12    0.000    0.000   10.120    0.843 bytecode_transformation.py:1353(transform_code_object)
       12    0.001    0.000   10.110    0.843 convert_frame.py:204(_fn)
       12    0.000    0.000   10.106    0.842 convert_frame.py:635(transform)
       12    0.000    0.000   10.071    0.839 symbolic_convert.py:2867(run)
    36/12    0.002    0.000   10.071    0.839 symbolic_convert.py:1048(run)
 4060/744    0.013    0.000   10.069    0.014 symbolic_convert.py:934(step)
18834/15378    0.076    0.000    9.973    0.001 utils.py:116(call_func_at_runtime_with_args)
    15378    0.017    0.000    9.647    0.001 runtime_wrappers.py:664(inner_fn)
    15378    0.016    0.000    9.638    0.001 runtime_wrappers.py:476(wrapper)
    15378    0.032    0.000    9.617    0.001 output_code.py:463(__call__)
    15378    0.025    0.000    9.578    0.001 utils.py:2126(run)
       12    0.000    0.000    8.755    0.730 symbolic_convert.py:3047(RETURN_VALUE)
       12    0.000    0.000    8.755    0.730 symbolic_convert.py:3019(_return)
       12    0.001    0.000    8.754    0.729 output_graph.py:957(compile_subgraph)
       12    0.001    0.000    8.748    0.729 output_graph.py:1299(compile_and_call_fx_graph)
       12    0.000    0.000    8.641    0.720 output_graph.py:1425(call_user_compiler)
       12    0.001    0.000    8.639    0.720 output_graph.py:1434(_call_user_compiler)
       12    0.000    0.000    8.637    0.720 after_dynamo.py:73(__call__)
       12    0.000    0.000    8.637    0.720 __init__.py:2337(__call__)
       12    0.001    0.000    8.637    0.720 compile_fx.py:1528(compile_fx)
       12    0.001    0.000    8.562    0.713 common.py:27(__call__)
       12    0.001    0.000    8.559    0.713 aot_autograd.py:1007(aot_module_simplified)
       12    0.000    0.000    8.516    0.710 aot_autograd.py:1128(dispatch_and_compile)
       12    0.000    0.000    8.515    0.710 aot_autograd.py:572(create_aot_dispatcher_function)
       12    0.002    0.000    8.513    0.709 aot_autograd.py:585(_create_aot_dispatcher_function)
       12    0.000    0.000    8.435    0.703 graph.py:814(_engine_run_backward)
       12    8.120    0.677    8.434    0.703 {method 'run_backward' of 'torch._C._EngineBase' objects}
        9    0.000    0.000    8.113    0.901 _tensor.py:570(backward)
        9    0.000    0.000    8.113    0.901 __init__.py:242(backward)
418841/418076    0.226    0.000    6.905    0.000 _ops.py:722(__call__)
      129    0.001    0.000    6.300    0.049 SE2_torch.py:158(resample_p2c_3d)
      129    0.133    0.001    6.290    0.049 SE2_torch.py:160(<listcomp>)
     3849    0.416    0.000    6.157    0.002 SE2_torch.py:144(resample_p2c)
      120    0.019    0.000    6.053    0.050 SE2_torch.py:126(synthesize)
        9    0.001    0.000    5.661    0.629 jit_compile_runtime_wrappers.py:138(aot_dispatch_base)
       19    0.009    0.000    5.122    0.270 se2_distribution.py:148(normalize)
       37    0.016    0.000    4.701    0.127 se2_distribution.py:198(compute_moments_lnz)
       12    0.000    0.000    4.377    0.365 aot_autograd.py:484(__call__)
       12    0.001    0.000    4.377    0.365 compile_fx.py:1671(fw_compiler_base)
       12    0.001    0.000    3.847    0.321 compile_fx.py:524(compile_fx_inner)
       12    0.000    0.000    3.841    0.320 after_aot.py:81(debug_wrapper)
       12    0.001    0.000    3.761    0.313 compile_fx.py:576(_compile_fx_inner)
        9    0.002    0.000    3.746    0.416 bayes_filter.py:12(prediction)
        9    0.005    0.001    2.983    0.331 SE2_torch.py:166(neg_log_likelihood)
     2185    0.097    0.000    2.931    0.001 functional_tensor.py:352(__torch_dispatch__)
       38    0.015    0.000    2.866    0.075 interpreter.py:117(run)
       24    0.001    0.000    2.835    0.118 traced_function_transforms.py:864(functional_call)
     1652    0.009    0.000    2.794    0.002 symbolic_shapes.py:6773(run_node)
       12    0.000    0.000    2.777    0.231 codecache.py:1243(prepare_key)
       12    0.000    0.000    2.775    0.231 codecache.py:881(compiled_fx_graph_hash)
19516/12092    0.026    0.000    2.756    0.000 _stats.py:16(wrapper)
     1676    0.008    0.000    2.747    0.002 interpreter.py:212(run_node)
       12    0.001    0.000    2.525    0.210 codecache.py:777(__init__)
     1336    0.002    0.000    2.399    0.002 interpreter.py:290(call_function)
     3456    0.004    0.000    2.376    0.001 utils.py:99(g)
     3456    0.015    0.000    2.373    0.001 function.py:559(apply)
       14    0.000    0.000    2.360    0.169 proxy_tensor.py:2194(wrapped)
       14    0.000    0.000    2.360    0.169 proxy_tensor.py:2132(trace)
       14    0.000    0.000    2.358    0.168 proxy_tensor.py:2016(_trace_inner)
       24    0.000    0.000    2.356    0.098 _compile.py:22(inner)
       14    0.000    0.000    2.353    0.168 proxy_tensor.py:1132(dispatch_trace)
       12    0.001    0.000    2.344    0.195 dispatch_and_compile_graph.py:46(_create_graph)
     3456    0.067    0.000    2.335    0.001 {built-in method apply}
        1    0.010    0.010    2.318    2.318 range_simulator.py:83(generate_bounded_se2_dataset)
       14    0.001    0.000    2.310    0.165 _symbolic_trace.py:711(trace)
       14    0.000    0.000    2.285    0.163 proxy_tensor.py:1182(wrapped)
      900    0.370    0.000    2.274    0.003 range_simulator.py:48(measurement)
     3456    0.046    0.000    2.269    0.001 runtime_wrappers.py:1570(forward)
       12    0.000    0.000    2.261    0.188 traced_function_transforms.py:663(inner_fn)
       12    0.000    0.000    2.260    0.188 traced_function_transforms.py:396(_functionalized_f_helper)
        9    0.002    0.000    2.219    0.247 bayes_filter.py:24(update)
     1907    0.015    0.000    2.154    0.001 proxy_tensor.py:1231(__torch_function__)
     1728    0.267    0.000    1.843    0.001 cmru4beqglt246s6whpsd4gqhq5wvxt5wu2bc73xrjcbaueeg3va.py:394(call)
