Epoch 1/1, Batch 1/1, Step 1/9, Time: 0:00:11.059806
Epoch 1/1, Batch 1/1, Step 2/9, Time: 0:00:03.793155
Epoch 1/1, Batch 1/1, Step 3/9, Time: 0:00:03.696057
Epoch 1/1, Batch 1/1, Step 4/9, Time: 0:00:03.815239
Epoch 1/1, Batch 1/1, Step 5/9, Time: 0:00:03.866915
Epoch 1/1, Batch 1/1, Step 6/9, Time: 0:00:03.834586
Epoch 1/1, Batch 1/1, Step 7/9, Time: 0:00:03.854302
Epoch 1/1, Batch 1/1, Step 8/9, Time: 0:00:03.846937
Epoch 1/1, Batch 1/1, Step 9/9, Time: 0:00:03.863020
Epoch 1/1, Batch 1/1, Time: 0:00:47.469066

----------------------------------------
Epoch                          0         
Time                           0:00:47.585530
Loss                           0.34568195210562813
Diff HEF NLL Likelihood        0.3456819489561762
Diff HEF NLL Posterior         0.18047858239555747
Diff HEF RMSE                  0.11538041523352668
----------------------------------------
         24396226 function calls (23794873 primitive calls) in 42.998 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.028    0.028   50.809   50.809 range_simulator_diff_hef_1.py:241(main)
    15378    0.478    0.000   22.620    0.001 eval_frame.py:540(_fn)
        9    0.003    0.000   21.372    2.375 range_simulator_diff_hef_1.py:94(diff_hef_step)
      120    0.025    0.000   17.665    0.147 SE2_torch.py:114(analyze)
      120    0.001    0.000   16.701    0.139 SE2_torch.py:150(resample_c2p_3d)
      120    0.105    0.001   16.688    0.139 SE2_torch.py:152(<listcomp>)
     3840    0.300    0.000   16.584    0.004 SE2_torch.py:138(resample_c2p)
20561/20548    0.061    0.000   13.277    0.001 eval_frame.py:738(_fn)
        9    0.000    0.000   10.994    1.222 pyplot.py:1238(savefig)
    15378    0.034    0.000   10.815    0.001 aot_autograd.py:1180(forward)
    15378    0.111    0.000   10.776    0.001 runtime_wrappers.py:286(runtime_wrapper)
       26    0.001    0.000   10.685    0.411 convert_frame.py:1312(__call__)
       11    0.000    0.000   10.677    0.971 convert_frame.py:1148(__call__)
       11    0.002    0.000   10.677    0.971 convert_frame.py:449(__call__)
       11    0.001    0.000   10.673    0.970 convert_frame.py:599(_compile)
       11    0.000    0.000   10.594    0.963 convert_frame.py:696(compile_inner)
       11    0.000    0.000   10.590    0.963 _utils_internal.py:89(wrapper_function)
       11    0.001    0.000   10.590    0.963 convert_frame.py:719(_compile_inner)
18834/15378    0.082    0.000   10.574    0.001 utils.py:116(call_func_at_runtime_with_args)
       27    0.000    0.000   10.497    0.389 artist.py:92(draw_wrapper)
  9126/27    0.033    0.000   10.497    0.389 artist.py:53(draw_wrapper)
       27    0.002    0.000   10.497    0.389 figure.py:3237(draw)
       11    0.000    0.000   10.436    0.949 bytecode_transformation.py:1353(transform_code_object)
       11    0.001    0.000   10.427    0.948 convert_frame.py:204(_fn)
       11    0.000    0.000   10.423    0.948 convert_frame.py:635(transform)
       11    0.000    0.000   10.391    0.945 symbolic_convert.py:2867(run)
    33/11    0.002    0.000   10.391    0.945 symbolic_convert.py:1048(run)
 3627/610    0.013    0.000   10.389    0.017 symbolic_convert.py:934(step)
    15378    0.018    0.000   10.227    0.001 runtime_wrappers.py:664(inner_fn)
    15378    0.017    0.000   10.218    0.001 runtime_wrappers.py:476(wrapper)
    15378    0.032    0.000   10.196    0.001 output_code.py:463(__call__)
    15378    0.026    0.000   10.156    0.001 utils.py:2126(run)
       11    0.000    0.000    9.082    0.826 symbolic_convert.py:3047(RETURN_VALUE)
       11    0.000    0.000    9.082    0.826 symbolic_convert.py:3019(_return)
       11    0.001    0.000    9.081    0.826 output_graph.py:957(compile_subgraph)
       11    0.001    0.000    9.076    0.825 output_graph.py:1299(compile_and_call_fx_graph)
       11    0.000    0.000    8.972    0.816 output_graph.py:1425(call_user_compiler)
       11    0.001    0.000    8.970    0.815 output_graph.py:1434(_call_user_compiler)
       11    0.000    0.000    8.968    0.815 after_dynamo.py:73(__call__)
       11    0.000    0.000    8.968    0.815 __init__.py:2337(__call__)
       11    0.001    0.000    8.967    0.815 compile_fx.py:1528(compile_fx)
       11    0.002    0.000    8.893    0.808 common.py:27(__call__)
       11    0.001    0.000    8.890    0.808 aot_autograd.py:1007(aot_module_simplified)
